id,sasaran_kegiatan,indikator_kinerja
8ec53e2e,Meningkatnya kualitas lulusan pendidikan tinggi,Kesiapan kerja lulusan
c5978975,Meningkatnya kualitas lulusan pendidikan tinggi,Mahasiswa di luar kampus
cb038d1f,Meningkatnya inovasi perguruan tinggi dalam rangka meningkatkan mutu pendidikan,Link and match PTS
4d83682a,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus
d8c9b84e,Meningkatnya kualitas dosen pendidikan tinggi,Kualifikasi dosen
97367285,Meningkatnya kualitas dosen pendidikan tinggi,Penerapan riset dosen
ec00b727,Meningkatnya kualitas kurikulum dan pembelajaran,Kemitraan Program Studi
7c43ece4,Meningkatnya kualitas kurikulum dan pembelajaran,Pembelajaran dalam kelas
553319f7,Meningkatnya kualitas kurikulum dan pembelajaran,Akreditasi Internasional
57443db7,Meningkatnya program studi yang berkualitas,Persentase Prodi bekerjasama dengan mitra