id,provinsi,kabupaten_kota
guqyf09o,Aceh (NAD),Aceh Selatan
8o3lo166,Aceh (NAD),Aceh Tenggara
803a7l52,Aceh (NAD),Aceh Timur
wrhag59x,Aceh (NAD),Aceh Tengah
1n9fm5px,Aceh (NAD),Aceh Barat
s27f963q,Aceh (NAD),Aceh Besar
l0pokdwy,Aceh (NAD),Pidie
q3419e6a,Aceh (NAD),Aceh Utara
4ulm1i7j,Aceh (NAD),Simeulue
pqg6r0xb,Aceh (NAD),Bireuen
le1w7nc8,Aceh (NAD),Aceh Barat Daya
02wlzwnl,Aceh (NAD),Gayo Lues
ipnz9030,Aceh (NAD),Aceh Jaya
p0545636,Aceh (NAD),Nagan Raya
085580ux,Aceh (NAD),Aceh Tamiang
ki9vk1dp,Aceh (NAD),Bener Meriah
8ykq4xh0,Aceh (NAD),Pidie Jaya
73j51702,Aceh (NAD),Kota Banda Aceh
t8r3xp7f,Aceh (NAD),Kota Sabang
51490o2u,Aceh (NAD),Kota Lhokseumawe
f39a0cnc,Aceh (NAD),Kota Langsa
6h0feyb7,Aceh (NAD),Kota Subulussalam
s9253s90,Sumatera Utara,Tapanuli Tengah
g1j2o48m,Sumatera Utara,Tapanuli Utara
2q1958x2,Sumatera Utara,Tapanuli Selatan
9i6vgd0e,Sumatera Utara,Nias
31dtd932,Sumatera Utara,Langkat
2bg6db93,Sumatera Utara,Karo
8i3e8bh1,Sumatera Utara,Deli Serdang
ysfl0025,Sumatera Utara,Simalungun
7v0p5vk7,Sumatera Utara,Asahan
b42hdp12,Sumatera Utara,Dairi
jrp3ly0z,Sumatera Utara,Toba
hd5js5j4,Sumatera Utara,Mandailing Natal
ppkoqg16,Sumatera Utara,Nias Selatan
5wtpth97,Sumatera Utara,Pakpak Bharat
0gp928r2,Sumatera Utara,Humbang Hasundutan
x4388l3e,Sumatera Utara,Samosir
fi1y5o97,Sumatera Utara,Serdang Bedagai
4q0t64uj,Sumatera Utara,Batu Bara
05c7t0n1,Sumatera Utara,Padang Lawas
nrn8239j,Sumatera Utara,Labuhanbatu Selatan
129v9778,Sumatera Utara,Labuhanbatu Utara
k4296mqh,Sumatera Utara,Nias Utara
x4965293,Sumatera Utara,Nias Barat
0092lg59,Sumatera Utara,Kota Medan
41xan2yj,Sumatera Utara,Kota Pematangsiantar
90zidy4u,Sumatera Utara,Kota Sibolga
pe2x577y,Sumatera Utara,Kota Tanjung Balai
j4145aw9,Sumatera Utara,Kota Binjai
qt94xzo8,Sumatera Utara,Kota Tebing Tinggi
fhl07o0y,Sumatera Utara,Kota Padangsidimpuan
ntam134j,Sumatera Utara,Kota Gunungsitoli
by2dn8li,Sumatera Barat,Pesisir Selatan
bq03tnrn,Sumatera Barat,Solok
2950zk90,Sumatera Barat,Sijunjung
j0r31e4s,Sumatera Barat,Tanah Datar
94h394rf,Sumatera Barat,Padang Pariaman
lbjyfou0,Sumatera Barat,Agam
gkt9t85m,Sumatera Barat,Lima Puluh Kota
p339z3fb,Sumatera Barat,Pasaman
mj4ei098,Sumatera Barat,Kepulauan Mentawai
bm366iqa,Sumatera Barat,Solok Selatan
1lbv5sj5,Sumatera Barat,Pasaman Barat
8v001jd3,Sumatera Barat,Kota Padang
2vr668z4,Sumatera Barat,Kota Solok
637k549c,Sumatera Barat,Kota Sawahlunto
8y13j45i,Sumatera Barat,Kota Padang Panjang
2hm19d53,Sumatera Barat,Kota Bukittinggi
zr46gxu2,Sumatera Barat,Kota Payakumbuh
20j033p8,Sumatera Barat,Kota Pariaman
0e6x16z7,Riau,Kampar
ui30q010,Riau,Indragiri Hulu
70dv0601,Riau,Bengkalis
9de36k72,Riau,Indragiri Hilir
38eq8t3g,Riau,Pelalawan
1m9r4l2r,Riau,Rokan Hulu
1r6gvt4w,Riau,Rokan Hilir
64zxzu7h,Riau,Siak
7wu62mk2,Riau,Kuantan Singingi
072r6uh7,Riau,Kota Pekanbaru
s01d990z,Riau,Kota Dumai
y16b6607,Jambi,Kerinci
7g7mp073,Jambi,Merangin
8lw8wy25,Jambi,Sarolangun
p7qthjzv,Jambi,Batanghari
w92zf56q,Jambi,Muaro Jambi
g5z96cem,Jambi,Tanjung Jabung Barat
90m37bv2,Jambi,Tanjung Jabung Timur
1muq78co,Jambi,Bungo
yu5y75y2,Jambi,Tebo
5x800jhb,Jambi,Kota Jambi
63k1nw66,Jambi,Kota Sungai Penuh
why223a3,Sumatera Selatan,Ogan Komering Ulu
hc2yw8d9,Sumatera Selatan,Ogan Komering Ilir
1ss0nu07,Sumatera Selatan,Muara Enim
lg9913s3,Sumatera Selatan,Lahat
7m2z467k,Sumatera Selatan,Musi Rawas
c8kh13j5,Sumatera Selatan,Musi Banyuasin
46n4g10s,Sumatera Selatan,Banyuasin
17ng98v1,Sumatera Selatan,Ogan Komering Ulu Timur
3kja9r07,Sumatera Selatan,Ogan Komering Ulu Selatan
apdbs5d9,Sumatera Selatan,Empat Lawang
03wpx360,Sumatera Selatan,Penukal Abab Lematang Ilir
r5a16j6s,Sumatera Selatan,Musi Rawas Utara
802kq419,Sumatera Selatan,Kota Palembang
w6o8mpfe,Sumatera Selatan,Kota Pagar Alam
16x3i1aa,Sumatera Selatan,Kota Lubuk Linggau
w74b84rg,Sumatera Selatan,Kota Prabumulih
y8ce8rhi,Bengkulu,Bengkulu Selatan
98k604t5,Bengkulu,Rejang Lebong
05897ba2,Bengkulu,Bengkulu Utara
x8y482eh,Bengkulu,Kaur
1ulgjefs,Bengkulu,Seluma
10lfr1dt,Bengkulu,Muko Muko
7x29y032,Bengkulu,Lebong
h88eek33,Bengkulu,Kepahiang
9pj7p483,Bengkulu,Bengkulu Tengah
mf86ap91,Bengkulu,Kota Bengkulu
bhmjx1l8,Lampung,Lampung Selatan
9916h0yn,Lampung,Lampung Tengah
9f025i12,Lampung,Lampung Utara
742i21nf,Lampung,Lampung Barat
y61xn09t,Lampung,Tulang Bawang
777z65f8,Lampung,Tanggamus
eod5mm9i,Lampung,Lampung Timur
u704y2n4,Lampung,Way Kanan
h1m3g0r3,Lampung,Pesawaran
y1k60ztq,Lampung,Mesuji
6hs56n2a,Lampung,Tulang Bawang Barat
c6o7todr,Lampung,Pesisir Barat
09ln266h,Lampung,Kota Bandar Lampung
q7w0n0d2,Lampung,Kota Metro
myy659ck,Kepulauan Bangka Belitung,Bangka
8x87xrw5,Kepulauan Bangka Belitung,Belitung
f41fa98a,Kepulauan Bangka Belitung,Bangka Selatan
26n9s341,Kepulauan Bangka Belitung,Bangka Tengah
ry9noe8t,Kepulauan Bangka Belitung,Bangka Barat
921r8277,Kepulauan Bangka Belitung,Belitung Timur
ih3e8921,Kepulauan Bangka Belitung,Kota Pangkal Pinang
e6u7zg4b,Kepulauan Riau,Bintan
ob112o0h,Kepulauan Riau,Karimun
n7finbcg,Kepulauan Riau,Natuna
y63zt383,Kepulauan Riau,Lingga
sw78u0n8,Kepulauan Riau,Kepulauan Anambas
9gn08tbz,Kepulauan Riau,Kota Batam
s46059x0,Kepulauan Riau,Kota Tanjung Pinang
t76j59y7,DKI Jakarta,Kepulauan Seribu
7j1j2k62,DKI Jakarta,Kota Jakarta Pusat
107z9tq3,DKI Jakarta,Kota Jakarta Utara
cuh51315,DKI Jakarta,Kota Jakarta Barat
8aoplq90,DKI Jakarta,Kota Jakarta Selatan
oyy509i6,DKI Jakarta,Kota Jakarta Timur
srd7v38w,Jawa Barat,Bogor
6nz34n8i,Jawa Barat,Sukabumi
nkor1y6t,Jawa Barat,Cianjur
oa889jhd,Jawa Barat,Bandung
7ynz4k62,Jawa Barat,Garut
xvjh210m,Jawa Barat,Tasikmalaya
51z0o3z2,Jawa Barat,Ciamis
35cc9w77,Jawa Barat,Kuningan
rh1m167z,Jawa Barat,Cirebon
oh95r4ri,Jawa Barat,Sumedang
665ybc47,Jawa Barat,Indramayu
40l0lm1y,Jawa Barat,Subang
681t40g4,Jawa Barat,Purwakarta
tz484zes,Jawa Barat,Karawang
4r9qk025,Jawa Barat,Bekasi
xkhmlm3x,Jawa Barat,Bandung Barat
3sgx2p8y,Jawa Barat,Pangandaran
88f337ea,Jawa Barat,Kota Bogor
32y62w5n,Jawa Barat,Kota Sukabumi
0gut9920,Jawa Barat,Kota Bandung
nm0lvbvb,Jawa Barat,Kota Cirebon
1n6f602q,Jawa Barat,Kota Bekasi
zzqe77kj,Jawa Barat,Kota Depok
20ghq2n3,Jawa Barat,Kota Cimahi
4bxaoyg5,Jawa Barat,Kota Tasikmalaya
r5fmo4qk,Jawa Barat,Kota Banjar
2co3o7f4,Jawa Tengah,Cilacap
ne5y178i,Jawa Tengah,Banyumas
qk2338vo,Jawa Tengah,Purbalingga
3xm8t72x,Jawa Tengah,Banjarnegara
b47p45c3,Jawa Tengah,Kebumen
o8h69832,Jawa Tengah,Purworejo
blc0ntyg,Jawa Tengah,Wonosobo
5cq484ei,Jawa Tengah,Magelang
q37i69f5,Jawa Tengah,Boyolali
90xc14h4,Jawa Tengah,Sukoharjo
640v37s9,Jawa Tengah,Wonogiri
ta093t7j,Jawa Tengah,Karanganyar
b03d10m0,Jawa Tengah,Sragen
6w1f52f3,Jawa Tengah,Grobogan
d87f2lhv,Jawa Tengah,Blora
g2z59v95,Jawa Tengah,Rembang
1cupo590,Jawa Tengah,Pati
bz6695a9,Jawa Tengah,Kudus
28k2l685,Jawa Tengah,Demak
86ib0w0z,Jawa Tengah,Semarang
8zk090b2,Jawa Tengah,Temanggung
638cz6cs,Jawa Tengah,Kendal
52790293,Jawa Tengah,Batang
4hn32k94,Jawa Tengah,Pekalongan
4wgr4lj3,Jawa Tengah,Pemalang
pexni0n4,Jawa Tengah,Tegal
4594cets,Jawa Tengah,Brebes
0l7q0l78,Jawa Tengah,Kota Magelang
bd0ke5mk,Jawa Tengah,Kota Surakarta
76wqm0l3,Jawa Tengah,Kota Salatiga
2p6fh355,Jawa Tengah,Kota Semarang
83yiwof1,Jawa Tengah,Kota Pekalongan
6zzx3sf4,Jawa Tengah,Kota Tegal
36jfvw77,DI Yogyakarta,Kulon Progo
57dp6kwy,DI Yogyakarta,Bantul
73523qk9,DI Yogyakarta,Gunungkidul
soes5q48,DI Yogyakarta,Sleman
h5202eu8,DI Yogyakarta,Kota Yogyakarta
69fe2tv9,Jawa Timur,Pacitan
i6v01w5e,Jawa Timur,Ponorogo
42nuz598,Jawa Timur,Trenggalek
9jg104k9,Jawa Timur,Tulungagung
r9ns976x,Jawa Timur,Blitar
93prr3ph,Jawa Timur,Kediri
ay9kil63,Jawa Timur,Malang
zu4536wc,Jawa Timur,Lumajang
76qqwpwx,Jawa Timur,Jember
a1f9080r,Jawa Timur,Banyuwangi
6t5s0kui,Jawa Timur,Bondowoso
ze01qf3o,Jawa Timur,Situbondo
r7e3vsky,Jawa Timur,Probolinggo
l37g7ny6,Jawa Timur,Pasuruan
a4jh3f9g,Jawa Timur,Sidoarjo
e67v1103,Jawa Timur,Mojokerto
5s6vyx34,Jawa Timur,Jombang
znsy6z76,Jawa Timur,Nganjuk
c9e13s56,Jawa Timur,Madiun
mdj9uz05,Jawa Timur,Ngawi
y652u0w1,Jawa Timur,Bojonegoro
096n9gf6,Jawa Timur,Tuban
78d5v5vz,Jawa Timur,Lamongan
dz20tp22,Jawa Timur,Gresik
jv9x366z,Jawa Timur,Bangkalan
2l4572dm,Jawa Timur,Sampang
2da0cl5x,Jawa Timur,Pamekasan
kpa30l6v,Jawa Timur,Sumenep
625qt158,Jawa Timur,Kota Kediri
h0hfkhj7,Jawa Timur,Kota Blitar
mzu0454i,Jawa Timur,Kota Malang
vl1cc6e0,Jawa Timur,Kota Probolinggo
g26tj3mt,Jawa Timur,Kota Pasuruan
y9h40ug7,Jawa Timur,Kota Mojokerto
5j21t984,Jawa Timur,Kota Madiun
d3zd3t3q,Jawa Timur,Kota Surabaya
ml1t7z9j,Jawa Timur,Kota Batu
j4rdh74v,Banten,Pandeglang
169spl5o,Banten,Lebak
dmd165vx,Banten,Tangerang
c9pb6k12,Banten,Serang
4b16mcqd,Banten,Kota Tangerang
54pj4yaj,Banten,Kota Cilegon
f01ylc3b,Banten,Kota Serang
h4a340gb,Banten,Kota Tangerang Selatan
8np82p4i,Bali,Jembrana
0hzb3ax2,Bali,Tabanan
h6kz001l,Bali,Badung
17m5l17t,Bali,Gianyar
l7s318eu,Bali,Klungkung
opw7v88y,Bali,Bangli
df285n10,Bali,Karangasem
2k1leqyp,Bali,Buleleng
okj1u8kh,Bali,Kota Denpasar
08r34a5f,Nusa Tenggara Barat (NTB),Lombok Barat
q4c32z9z,Nusa Tenggara Barat (NTB),Lombok Tengah
e54n1750,Nusa Tenggara Barat (NTB),Lombok Timur
g5j5xnc9,Nusa Tenggara Barat (NTB),Sumbawa
c6ol0979,Nusa Tenggara Barat (NTB),Dompu
haj4fr9j,Nusa Tenggara Barat (NTB),Bima
2hcp2kyd,Nusa Tenggara Barat (NTB),Sumbawa Barat
9j193a2w,Nusa Tenggara Barat (NTB),Lombok Utara
55qb2998,Nusa Tenggara Barat (NTB),Kota Mataram
s9x5h11h,Nusa Tenggara Barat (NTB),Kota Bima
p2kd15io,Nusa Tenggara Timur (NTT),Kupang
fxut68cx,Nusa Tenggara Timur (NTT),Timor Tengah Selatan
9h980stt,Nusa Tenggara Timur (NTT),Timor Tengah Utara
w2ysqrl2,Nusa Tenggara Timur (NTT),Belu
qvx3acfl,Nusa Tenggara Timur (NTT),Alor
vb2h9g35,Nusa Tenggara Timur (NTT),Flores Timur
532mi52r,Nusa Tenggara Timur (NTT),Sikka
7m3pj786,Nusa Tenggara Timur (NTT),Ende
wmt1zcb6,Nusa Tenggara Timur (NTT),Ngada
u5wvsjsb,Nusa Tenggara Timur (NTT),Sumba Timur
ie9y7771,Nusa Tenggara Timur (NTT),Sumba Barat
8l2bk17v,Nusa Tenggara Timur (NTT),Lembata
n5k27xew,Nusa Tenggara Timur (NTT),Rote Ndao
317t0663,Nusa Tenggara Timur (NTT),Manggarai Barat
326n7cpk,Nusa Tenggara Timur (NTT),Nagekeo
ya42279h,Nusa Tenggara Timur (NTT),Sumba Tengah
4msvowyf,Nusa Tenggara Timur (NTT),Sumba Barat Daya
cw01e2yc,Nusa Tenggara Timur (NTT),Manggarai Timur
qzcs0za8,Nusa Tenggara Timur (NTT),Malaka
l8038464,Nusa Tenggara Timur (NTT),Kota Kupang
1q7vsu5t,Kalimantan Barat,Sambas
dy8v462f,Kalimantan Barat,Mempawah
9n1o0658,Kalimantan Barat,Sanggau
1g7y1u68,Kalimantan Barat,Ketapang
2x342oa7,Kalimantan Barat,Sintang
im7eb546,Kalimantan Barat,Kapuas Hulu
34ow1207,Kalimantan Barat,Bengkayang
54uxk549,Kalimantan Barat,Landak
044i2ky6,Kalimantan Barat,Sekadau
6ha10zn2,Kalimantan Barat,Kayong Utara
8yt948ok,Kalimantan Barat,Kubu Raya
oy90498r,Kalimantan Barat,Kota Pontianak
932wv61u,Kalimantan Barat,Kota Singkawang
x99f8ad1,Kalimantan Tengah,Kotawaringin Barat
bn526l4b,Kalimantan Tengah,Kotawaringin Timur
glf1egmx,Kalimantan Tengah,Kapuas
2f27z84g,Kalimantan Tengah,Barito Selatan
j26z2k87,Kalimantan Tengah,Barito Utara
xyiv847z,Kalimantan Tengah,Katingan
0w7tg1x9,Kalimantan Tengah,Seruyan
a0d3nup7,Kalimantan Tengah,Sukamara
3t7057h1,Kalimantan Tengah,Lamandau
m02q9ic1,Kalimantan Tengah,Pulang Pisau
5481d9t0,Kalimantan Tengah,Murung Raya
2vj8l28k,Kalimantan Tengah,Barito Timur
76mg58yf,Kalimantan Tengah,Kota Palangkaraya
2gz197f2,Kalimantan Selatan,Tanah Laut
424w963w,Kalimantan Selatan,Kotabaru
5rh8bz34,Kalimantan Selatan,Banjar
ym5649tm,Kalimantan Selatan,Barito Kuala
1enachu5,Kalimantan Selatan,Tapin
l1b2gi46,Kalimantan Selatan,Hulu Sungai Selatan
48tln4f6,Kalimantan Selatan,Hulu Sungai Tengah
ec2ow1dk,Kalimantan Selatan,Hulu Sungai Utara
2kel304s,Kalimantan Selatan,Tabalong
fh814o71,Kalimantan Selatan,Balangan
6r1fld78,Kalimantan Selatan,Kota Banjarmasin
19z8102c,Kalimantan Selatan,Kota Banjarbaru
25h5r9pw,Kalimantan Timur,Paser
o6bxw76l,Kalimantan Timur,Kutai Kartanegara
072k1255,Kalimantan Timur,Berau
808ou782,Kalimantan Timur,Kutai Barat
164yb7y7,Kalimantan Timur,Kutai Timur
ski4v272,Kalimantan Timur,Penajam Paser Utara
rs0f4pn4,Kalimantan Timur,Mahakam Ulu
3dr1nppd,Kalimantan Timur,Kota Balikpapan
3bi7142d,Kalimantan Timur,Kota Samarinda
t3kl4608,Kalimantan Timur,Kota Bontang
r80bd081,Kalimantan Utara,Bulungan
75vat52s,Kalimantan Utara,Malinau
8k752g00,Kalimantan Utara,Nunukan
3r77k8v5,Kalimantan Utara,Tana Tidung
568f84ay,Kalimantan Utara,Kota Tarakan
96n03248,Sulawesi Utara,Bolaang Mongondow
cbxi4u16,Sulawesi Utara,Minahasa
dwq0m34l,Sulawesi Utara,Kepulauan Sangihe
p5wv8i43,Sulawesi Utara,Kepulauan Talaud
l3pz1f0u,Sulawesi Utara,Minahasa Selatan
1j4981n2,Sulawesi Utara,Minahasa Utara
gy98icb2,Sulawesi Utara,Minahasa Tenggara
zdjbs2o1,Sulawesi Utara,Bolaang Mongondow Utara
utsszffj,Sulawesi Utara,Kepulauan Siau Tagulandang Biaro (Sitaro)
w480v333,Sulawesi Utara,Bolaang Mongondow Selatan
q0w5ln8k,Sulawesi Utara,Kota Manado
4sozw1f8,Sulawesi Utara,Kota Bitung
oi62vg90,Sulawesi Utara,Kota Tomohon
g0t7m8hd,Sulawesi Utara,Kota Kotamobagu
4cp19569,Sulawesi Tengah,Banggai
f95pq6qu,Sulawesi Tengah,Poso
b35ta6x1,Sulawesi Tengah,Donggala
oqz9bt2w,Sulawesi Tengah,Toli Toli
4p953327,Sulawesi Tengah,Buol
q4428n64,Sulawesi Tengah,Morowali
4385q0k5,Sulawesi Tengah,Banggai Kepulauan
hhh0404d,Sulawesi Tengah,Parigi Moutong
74249v9p,Sulawesi Tengah,Tojo Una Una
eq52w56b,Sulawesi Tengah,Banggai Laut
62i03wf4,Sulawesi Tengah,Morowali Utara
6wx1tj1q,Sulawesi Tengah,Kota Palu
ck595j13,Sulawesi Selatan,Kepulauan Selayar
8qeiq14p,Sulawesi Selatan,Bulukumba
ca6o624q,Sulawesi Selatan,Bantaeng
ro980pq2,Sulawesi Selatan,Jeneponto
j4nu9079,Sulawesi Selatan,Takalar
337aavoe,Sulawesi Selatan,Gowa
252l9m68,Sulawesi Selatan,Sinjai
tvuc2uuf,Sulawesi Selatan,Bone
y58w5365,Sulawesi Selatan,Maros
j5d25st1,Sulawesi Selatan,Pangkajene Kepulauan
4v662sqb,Sulawesi Selatan,Barru
b66ea42v,Sulawesi Selatan,Soppeng
12r4cqjg,Sulawesi Selatan,Wajo
hj97897j,Sulawesi Selatan,Sidenreng Rappang
5aq2w334,Sulawesi Selatan,Pinrang
u9m38j9l,Sulawesi Selatan,Enrekang
x3a7iwpa,Sulawesi Selatan,Luwu
ld4199dd,Sulawesi Selatan,Tana Toraja
q2737t93,Sulawesi Selatan,Luwu Utara
c6y04k43,Sulawesi Selatan,Luwu Timur
38ntc7z6,Sulawesi Selatan,Toraja Utara
7vfx6k2d,Sulawesi Selatan,Kota Makassar
x6644372,Sulawesi Selatan,Kota Pare Pare
053t6hj6,Sulawesi Selatan,Kota Palopo
dn76611s,Sulawesi Tenggara,Kolaka
i07yygph,Sulawesi Tenggara,Konawe
h44f628a,Sulawesi Tenggara,Muna
0uh118i2,Sulawesi Tenggara,Buton
t96687rj,Sulawesi Tenggara,Konawe Selatan
z0c91883,Sulawesi Tenggara,Bombana
816t6rt8,Sulawesi Tenggara,Wakatobi
kq5f678o,Sulawesi Tenggara,Kolaka Utara
4277lj2k,Sulawesi Tenggara,Konawe Utara
8x6g1xou,Sulawesi Tenggara,Kolaka Timur
mjn643a3,Sulawesi Tenggara,Konawe Kepulauan
dd095h15,Sulawesi Tenggara,Muna Barat
u9k2p6ha,Sulawesi Tenggara,Buton Tengah
b0859fb3,Sulawesi Tenggara,Buton Selatan
8544w5k6,Sulawesi Tenggara,Kota Kendari
8mi9i623,Sulawesi Tenggara,Kota Bau Bau
181wy03a,Gorontalo,Gorontalo
36ag1mtk,Gorontalo,Boalemo
6k788825,Gorontalo,Bone Bolango
o97l78z1,Gorontalo,Pahuwato
0ri82e81,Gorontalo,Gorontalo Utara
a19gxw67,Gorontalo,Kota Gorontalo
r9zmfej6,Sulawesi Barat,Pasangkayu (Mamuju Utara)
uh9br59s,Sulawesi Barat,Mamuju
3s5717r5,Sulawesi Barat,Mamasa
37hrd1w8,Sulawesi Barat,Polewali Mandar
e7rbr7l9,Sulawesi Barat,Majene
79203m7y,Sulawesi Barat,Mamuju Tengah
i0333z47,Maluku,Maluku Tengah
1305wm7d,Maluku,Maluku Tenggara
026tiy96,Maluku,Kepulauan Tanimbar (Maluku Tenggara Barat)
6xvt5406,Maluku,Buru
nali01e2,Maluku,Seram Bagian Timur
fyu602st,Maluku,Seram Bagian Barat
69ww4q46,Maluku,Kepulauan Aru
jh72w7v8,Maluku,Maluku Barat Daya
it588bo2,Maluku,Buru Selatan
4747xva2,Maluku,Kota Ambon
e7lo7ee8,Maluku,Kota Tual
2197t2h4,Maluku Utara,Halmahera Barat
x8bh70yu,Maluku Utara,Halmahera Tengah
baa51qq5,Maluku Utara,Halmahera Utara
dy227g5n,Maluku Utara,Halmahera Selatan
o4656dxy,Maluku Utara,Kepulauan Sula
u033f87p,Maluku Utara,Halmahera Timur
r4j522z8,Maluku Utara,Pulau Morotai
lv6c2g52,Maluku Utara,Pulau Taliabu
qk7u93mf,Maluku Utara,Kota Ternate
55mk2260,Maluku Utara,Kota Tidore Kepulauan
809s561u,Papua,Jayapura
895lnv42,Papua,Kepulauan Yapen
555qdto6,Papua,Biak Numfor
ezy08hkp,Papua,Keerom
4q8r3wf8,Papua,Waropen
695ohq10,Papua,Supiori
5cu1m85a,Papua,Kota Jayapura
q59m1q47,Papua Barat,Manokwari
396x4n19,Papua Barat,Fak Fak
7261ou1e,Papua Barat,Teluk Bintuni
4kh027tp,Papua Barat,Teluk Wondama
5to1j7i7,Papua Barat,Kaimana
340stvrz,Papua Barat,Manokwari Selatan
8917udki,Papua Barat,Pegunungan Arfak
w442432y,Papua Selatan,Merauke
bb17pu77,Papua Selatan,Boven Digoel
36f7gdfq,Papua Selatan,Mappi
u093z833,Papua Selatan,Asmat
3ll6c4jt,Papua Tengah,Nabire
aw6m4q51,Papua Tengah,Puncak Jaya
q440g28q,Papua Tengah,Paniai
4arjkg8e,Papua Tengah,Mimika
20ng392u,Papua Tengah,Puncak
74mu7c3q,Papua Tengah,Dogiyai
05m1ozkh,Papua Tengah,Intan Jaya
gbvf60hw,Papua Tengah,Deiyai
48t49vzz,Papua Pegunungan,Jayawijaya
161d5479,Papua Pegunungan,Pegunungan Bintang
717g8big,Papua Pegunungan,Yahukimo
1651724y,Papua Pegunungan,Tolikara
2y1i9a65,Papua Pegunungan,Mamberamo Tengah
5irf41kw,Papua Pegunungan,Yalimo
lq772sx8,Papua Pegunungan,Lanny Jaya
ij82iuj6,Papua Pegunungan,Nduga
ujvhi144,Papua Barat Daya,Sorong
t8u21j4h,Papua Barat Daya,Sorong Selatan
6cmdaulj,Papua Barat Daya,Raja Ampat
6r82irbg,Papua Barat Daya,Tambrauw
gzt94iy1,Papua Barat Daya,Kota Sorong