Link Dokumen,Wilayah,Tahun,Jenis Dokumen,Kerja Sama
https://drive.google.com/file/d/1_1iXTZMM2yig-SSTKxnYnZ-rc3qtLiRV/view?usp=sharing,INTERNASIONAL,2021,MOU,
https://drive.google.com/file/d/1ZgIeXbrjm4G6WnooootxrkpDsXvgyEQf/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1Za71IKKx9sOOXn02dmcNgvAOUWcNJLDn/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1Z_xRuoXJ0gq6-TmYxrA3CcdJ2MKIunsf/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1ZpnSSpMoI22xM-vyxKHyVJfp-JxXPqUD/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1_MKa2QhgCJiGOuXbT7ZUe1SYYvkUfaND/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1_AlikKA4YdynDmWcYwsP2YywBdIx5gZD/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1_DDTd9TGs-r4fME73SqBpjQSDYVqE-a-/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1Zo6olWDfbbRZKHhRbBgY6o9g_vK2M0_U/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1ZnQAZsIf1OF8_YJFc1Z64G5T-DKU4Iwn/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1_8y33qO3aOOF7Xs_RvOqnp2XsHhwcgxS/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1ZmumS6NXUeDXdP3K9rxW-unipJa20JAL/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1_7SRItfUinjK-Ig3Yj4OJJKtYipx-5U_/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1ZlOVD52VCjVmqpCa4NjnnRTLvdsMNXBQ/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1_6XkqQsT2FMXeUoAEnYnq3TSVrfqSwB3/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1_Ce4ZxQJogKNRQjVcU5qTUSFRHO2s0V5/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1_C-YGBU3KkMDLlNmmwbV8f2jzlUkGMI4/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1_BE0uZaE3k5c3vfBiN6Yrpd6ZKH5XuKN/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1_Anxc1aGOdonsxA95QRJsdQdHBcfH3V3/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1ZdmIEQXIjySn7WAv9r7a4dfD4iD0dmRm/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1Zkc9Rx4LNh7WT8pbGTK2D4ZKqORby6C-/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1ZjTR9xRbUDb1zAd93O3ANP3uDGbE8GUA/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1ZjD0nuPoG8YVUTMQttclRkUK9EcPHSkt/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1ZhfDSF5rgG8jOL_66ZwB5GIoRGppFZ7Z/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1Zh2_6oLGaLW47_PdcXUoekkpOgFVwzBs/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1Zgl_4ocHzVLQo4JJSlClZ85H6Gs_4c4H/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1Zc8OaGHVVBZW0TLXxe2FnIQt4KZjCHIt/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1ZyE1XABTF7F3Fc1vMZBxy-gC1UlpZ3Qi/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1_5BlYpH8_4x38MTF4NBx7Qb3VcnOlH6m/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1ZwnfZfMCnDJ8oIj5Mr4X3SOzRpROpiPE/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1_3fV6DmvnriPqWLLb1CwI9TC_YFN_Rtl/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1ZwbV_exXo1QAkScvkjnkVwnLz2LzvFGB/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1_3aVQnv77CJlTgiqQxT790i88kuqQNeR/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1ZckdCc8HLdufXkbXTb-Y4ehYzeiQqvfB/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1Zunh-eNx68Zm_eoHJ-XO7qcx21KEwa0_/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1ZuSFW7Z6dRDSsujFsnAYyYJrRVjb1z6h/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1ZstMXGxgMJ8-AN93JJkqGDKVbGcfmL6W/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1Zskqvocq-59l25i_Zm88nNceRVQeqRQ-/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1ZsOtpmwl8KuiLbCVBR4UqZfdTilZv44a/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1_gJticD6g7BoMuixlXZjoBMmkertIUBR/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1Zs-CcLN1AauRIcecQIeVOjdyg7plmGNa/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1_RrgH_f6boaPDP7xwbXv6HMQ_OowR_y_/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1_QusuziPdzNmUXcgBut93a4prECYif_k/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1ZqyuFzZI6Q19WT_7s9Zw9x_L9pgKEmjb/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1_eNpCTTfNhlMKREYvyP5vVXweB5jcLi9/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1Zye1qIRBgCaKp6QLlzCBUDAQJFvEcjT3/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1_20jwNr2Ha8WsKG4ho4Tps5m3ULBg2rU/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1_ZJiVeflhXIvqYdVreLWeLDlTlfTeyIM/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1_WJhVhqJDuzZBZO1uhagUNuswNIzD66i/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1_UD2c5mTOz9v1nCNtLYADYeL7x8o_g22/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1cGzgsoTK5pdrpnBxNlgRC9pvXV0ZXVxm/view?usp=drive_link,LOKAL,2021,MOU,
https://drive.google.com/file/d/1Fd6_4Y3flfmP3rge-8AFOLYMAgFsrZex/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1EZPAvUEBzPJd0e7VzkzjaNZlep5Pi4EO/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1tZNkmxglu22PP0AgYOEs4iRaG1F5qnKV/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1Hsy90Z4qL5Aj-rM_U3F_eImBaYytH5G6/view?usp=sharing,NASIONAL,2021,MOU,
https://drive.google.com/file/d/1VbMl3CJtj7XVFRI3PY2L8vnDk5crr-0V/view?usp=sharing,LOKAL,2021,MOU,
https://drive.google.com/file/d/1_0S3WVScKNXLKplqwTAW9N-0hAj2Rvtt/view?usp=sharing,NASIONAL,2021,PKS,Pengembangan Kurikulum/Program Bersama
https://drive.google.com/file/d/1Zg6JtX0Tq6KPx1AWjYso1yVxtBYKfbfc/view?usp=sharing,NASIONAL,2021,PKS,Magang/ Praktik Kerja-Kampus Merdeka
https://drive.google.com/file/d/1ZYxLPQ63K-Hu1kadAdte5mdwqJ-4NAHO/view?usp=sharing,LOKAL,2021,PKS,Pengabdian Kepada Masyarakat
https://drive.google.com/file/d/1Zq2hb_vDG10MTnke9ZVMQM21z1Zt_xfn/view?usp=sharing,LOKAL,2021,PKS,Magang/ Praktik Kerja-Kampus Merdeka
https://drive.google.com/file/d/1ZfrnOs4Pe29NoDIbL2J-czJrKiX1_9od/view?usp=sharing,LOKAL,2021,PKS,Magang/ Praktik Kerja-Kampus Merdeka
https://drive.google.com/file/d/1Zmv2j_Pq4fGDdOO1L_xwfIS8Rx6piowm/view?usp=sharing,LOKAL,2021,PKS,Lainnya
https://drive.google.com/file/d/1ZfiYCO63a7Kbpgzcq6iNaNeCU3GkLfQi/view?usp=sharing,LOKAL,2021,PKS,Magang/ Praktik Kerja-Kampus Merdeka
https://drive.google.com/file/d/1Ze5Tsge-2w_vJO3ZOb95SgX1H8I14Tli/view?usp=sharing,NASIONAL,2021,PKS,Magang/ Praktik Kerja-Kampus Merdeka
https://drive.google.com/file/d/1_kGGb4kKIBgeLrWWCUFyUxwd1GnFtAcf/view?usp=sharing,LOKAL,2021,PKS,Penyewaan Aset BMN
https://drive.google.com/file/d/1_3qavfrDJm4exnDy8Q_XYub-gHOjwBur/view?usp=sharing,NASIONAL,2021,PKS,Pelatihan
https://drive.google.com/file/d/1ZvgwYgTAqocFb3C7CP7W2HpfpojcPTPz/view?usp=sharing,LOKAL,2021,PKS,Pengembangan Pusat Penelitian dan Pengembangan Keilmuan
https://drive.google.com/file/d/1_29cDACG58hhfQ62iINrsyqJJ-d9krjz/view?usp=sharing,LOKAL,2021,PKS,Pelatihan
https://drive.google.com/file/d/1ZckWiphNWuxGDuUkoqjXn4-gcVAjbEcA/view?usp=sharing,LOKAL,2021,PKS,Magang/ Praktik Kerja-Kampus Merdeka
https://drive.google.com/file/d/1Zv7_kNAs3n8FBuz38bQ90aO3zXljHI7o/view?usp=sharing,NASIONAL,2021,PKS,Jasa dari Mitra
https://drive.google.com/file/d/1_S21tiqRKVCXAGdbz1rIw_KdJ2eetUkU/view?usp=sharing,LOKAL,2021,PKS,Pelatihan
https://drive.google.com/file/d/1ZsFGfrmfFPDTmxfeO4af8Ifm8OjcF-no/view?usp=sharing,NASIONAL,2021,PKS,Pelatihan
https://drive.google.com/file/d/1_fczVEj04-HOFTvov3X55g7FBUky23XN/view?usp=sharing,LOKAL,2021,PKS,Magang/ Praktik Kerja-Kampus Merdeka
https://drive.google.com/file/d/1ZqzA6gvgFKE0-7vTx9L-d_VBJESByf8a/view?usp=sharing,LOKAL,2021,PKS,Pengembangan Kurikulum/Program Bersama
https://drive.google.com/file/d/1_dcfhQY6nLeK_J5OBxyxEo2LWpwQwNrM/view?usp=sharing,LOKAL,2021,PKS,Pengabdian Kepada Masyarakat
https://drive.google.com/file/d/1_dIp3AfpjDLmdLLGnO-HYrbw3qG71cnW/view?usp=sharing,LOKAL,2021,PKS,Pengembangan Kurikulum/Program Bersama
https://drive.google.com/file/d/1_cUKP_VwENBY0xdnBrjkSEj25r0_lcZB/view?usp=sharing,LOKAL,2021,PKS,Pengembangan Kurikulum/Program Bersama
https://drive.google.com/file/d/1_a3lKw87GOo2ui9ZbUzKBHyHmrmsFdP5/view?usp=sharing,LOKAL,2021,PKS,Pengabdian Kepada Masyarakat
https://drive.google.com/file/d/1ZqMsA5Ks_CUQmX3sByhufZVNo4bnQuKI/view?usp=sharing,LOKAL,2021,PKS,Pengembangan Kurikulum/Program Bersama
https://drive.google.com/file/d/1_ZyZRpmoCy__YFCoqdGG2iJVi97yymPK/view?usp=sharing,LOKAL,2021,PKS,Pengembangan Kurikulum/Program Bersama
https://drive.google.com/file/d/1_Alkq-YVziDt-sS3rMBS8RQDgQDe6p3U/view?usp=sharing,NASIONAL,2021,PKS,Pelatihan
https://drive.google.com/file/d/1_8RF7gMvXcecpr8EbAlnzwbt9gGMC-fH/view?usp=sharing,NASIONAL,2021,PKS,Penelitian/Riset-Kampus Merdeka
https://drive.google.com/file/d/1_h4w9R8Dw3WwT4s6FX9Xi9pnGBp7wu96/view?usp=sharing,NASIONAL,2021,PKS,Pelatihan Dosen dan Instruktur
https://drive.google.com/file/d/1aR2tK8mCa5Zx-tVu6dBLm4Vn-hBJaeUP/view?usp=sharing,NASIONAL,2021,PKS,Jasa dari Mitra
https://drive.google.com/file/d/1_-PNAibaPx08OqIUF0KQPz4i-80FSR_t/view?usp=drive_link,NASIONAL,2021,PKS,Penyewaan Aset BMN
https://drive.google.com/file/d/1_UneFd3fAAc3VAdFTPeB5QfZubaouxWo/view?usp=sharing,NASIONAL,2021,PKS,Lainnya
https://drive.google.com/file/d/1WjXWS8r63VBN_yYfatiVulUAgWA3b3q6/view?usp=sharing,LOKAL,2021,PKS,Magang/ Praktik Kerja-Kampus Merdeka
https://drive.google.com/file/d/1_0wnXQfud39Qu-7pUJAG304Yy0UYIU02/view?usp=sharing,NASIONAL,2021,KONTRAK,Pengembangan Sistem/Produk
https://drive.google.com/file/d/1_5uV65CRZ2ew79m2MW40BGud_HdsJ3MA/view?usp=sharing,LOKAL,2021,KONTRAK,Penyediaan Jasa Tenaga Ahli
https://drive.google.com/file/d/1_5X1qt_ud_t4Rg-4huOG-GpB4FWfx8S5/view?usp=sharing,LOKAL,2021,KONTRAK,Penyediaan Jasa Tenaga Ahli
https://drive.google.com/file/d/1m4y1Rri1cwEbvtIqp1LuI-cu4eT64EH3/view?usp=sharing,INTERNASIONAL,2021,KONTRAK,Penelitian/Riset-Kampus Merdeka
https://drive.google.com/file/d/15dvJoYQJKbWiUdq5_h-l6d6L8fP1nJW2/view?usp=sharing,NASIONAL,2021,KONTRAK,Penyediaan Jasa Tenaga Ahli
https://drive.google.com/file/d/1aFVrQylNK8RgUUiPAoUUDLTg2v5v9enD/view?usp=sharing,INTERNASIONAL,2022,MOU,
https://drive.google.com/file/d/1argJ3tI_ikeKKtRXn3IAmxu9FlA_zXh_/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1ajNjKdjOjtNyLUj7lyhyriAJOKmCUfa1/view?usp=sharing,NASIONAL,2022,MOU,
https://drive.google.com/file/d/1ah1NTyqpnmZtYBtdSbYJWya09lKifOeG/view?usp=sharing,NASIONAL,2022,MOU,
https://drive.google.com/file/d/1_odyB9ACzmoJfC0aHODkyu27_5p5HgX1/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1aqo9FM1ugweSA9dh3qhtkjQmxuEO5WA2/view?usp=sharing,NASIONAL,2022,MOU,
https://drive.google.com/file/d/1aqX5A4VlIBTyj-wlEzwWhkSwm6zVs76c/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1aeFxMDpC_NpB_sFAR8OHaAyIX7boteja/view?usp=sharing,NASIONAL,2022,MOU,
https://drive.google.com/file/d/1_ll-FUtwdI4qzvTUgME6V8V9k1fF1M5r/view?usp=sharing,NASIONAL,2022,MOU,
https://drive.google.com/file/d/1aqRceu4AdK3dieia6BO0uugzfOa3SsGx/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1aeEobQql-VFk3C3SzcNNblJ3OUmHWnHn/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1_lNjyvGBK6OPKH9Oyjaj_LanBHhPZF9Q/view?usp=sharing,NASIONAL,2022,MOU,
https://drive.google.com/file/d/1ao_dylSnqvjNy5Jl6687iALMECVWVVYg/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1a5gnv8Ld2KLRM1GzVYooU0vUc9Svh3Yb/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1a3aFukLxb-7rmSQ8t7uuzbJqGzNPgTVQ/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1ak8THv8wwWP875u-8dnE3gQ_tXTNV8cI/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1aYNTq0santcDbpqAYqs8v3uZChPtKY-9/view?usp=sharing,NASIONAL,2022,MOU,
https://drive.google.com/file/d/1bBbKzrCbIRSMeeXmqnwzFAdKR5_7Uqv2/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1a24ncAC-xcVlwon1IuIZhCtXs9gNfwX4/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1bBElaTqbYHf0arU9HI_yPomKfgCET-DL/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1aM-tTP2_128P2zQ_lJUXZJsLL-BKcBwx/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1a1mC0sCaDAWoFCMyjJhpIK6xdeVSJZsH/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1aVZpwhditXzvxCk8R8AKR0Yx_-BQMOLe/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1_xCWzoZdJeT1y-c2XD1y7gYAzfVONhJq/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1_tlE2iefTTvwz-86vEB1BjKFxPITifIw/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1aUf2b5O6zxEehiSCHls2oEWX4LDgYLTp/view?usp=sharing,NASIONAL,2022,MOU,
https://drive.google.com/file/d/1aROBUJKAdaXRy93UBmn1dgxU7pIrEEoa/view?usp=sharing,NASIONAL,2022,MOU,
https://drive.google.com/file/d/1aLf7cC6DM1Is-9H0VAQBoiL-UG-lrUOw/view?usp=sharing,NASIONAL,2022,MOU,
https://drive.google.com/file/d/1bAYHVI2tgvwcM471MBf3WegLNULd8XGH/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1b9cy1KmigfyOSAbEyuIjPwpB0a6uO8iT/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1ayS9byMehTES35SvNlzmIpA3hfleMjOc/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1b7cLs7DECoVF4X28QdGnTlCfD7pvUCdF/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1Upnhvoh89qIWMXtFdscPaSV-WkT2GFk5/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1aMjp8c48bEm7vqOfCgmfH84N74iQWSSO/view?usp=sharing,NASIONAL,2022,MOU,
https://drive.google.com/file/d/1awvnPhDSRTd-15NATS1r8BVP11X2awlO/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1SjwhEmdSOVCJKzN101GbPXgd8a5hhDun/view?usp=drive_link,LOKAL,2022,MOU,
https://drive.google.com/file/d/1SkcprOOju13hsMkQ1ERR_kBR03b6aXHY/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1oEsmrYhiEYIgAAj7wx6B71MpLb4_pq_h/view?usp=sharing,LOKAL,2022,MOU,
https://drive.google.com/file/d/1aI7uee0pO5MrCfTAHx4zKZb4bDPoUznN/view?usp=sharing,INTERNASIONAL,2022,PKS,Pertukaran Mahasiswa
https://drive.google.com/file/d/1aLKiZdIZCEgIy7n-nZTRFlbtJpb1lAlB/view?usp=sharing,INTERNASIONAL,2022,PKS,Pertukaran Mahasiswa
https://drive.google.com/file/d/1aBl-jrFu3Vq-706xFGKvMu7Il4i0CuLG/view?usp=sharing,LOKAL,2022,PKS,Pengembangan Kurikulum/Program Bersama
https://drive.google.com/file/d/1aAEOGYX-8DuIidi2W64QGWLM2qtLh9L3/view?usp=sharing,LOKAL,2022,PKS,Pengabdian Kepada Masyarakat
https://drive.google.com/file/d/1_snNcqEqgLrNQ_tH70bmQ3jgVOOYDRRf/view?usp=sharing,LOKAL,2022,PKS,Magang/ Praktik Kerja-Kampus Merdeka
https://drive.google.com/file/d/1_qIfhQXaUQbvbcT9D6sYWW7-Triz_HlJ/view?usp=sharing,LOKAL,2022,PKS,Pelatihan
https://drive.google.com/file/d/1_pqWIIaQxVGJC0IcF3CO_AgKTtuLu_3B/view?usp=sharing,LOKAL,2022,PKS,Magang/ Praktik Kerja-Kampus Merdeka
https://drive.google.com/file/d/1_pYf_hyR1N1pREk4MrrnAOqhpVTGadnX/view?usp=sharing,LOKAL,2022,PKS,Pelatihan
https://drive.google.com/file/d/1_pHJes6SaCX0pb6XBSdR53JqGnRREk0R/view?usp=sharing,LOKAL,2022,PKS,Magang/ Praktik Kerja-Kampus Merdeka
https://drive.google.com/file/d/1_oj5aILBE63kdhsTdOPeqFA6j2GbIYXR/view?usp=sharing,LOKAL,2022,PKS,Pelatihan
https://drive.google.com/file/d/1_noln7xTygoc5bwv4ffnzMSxRf5Cknse/view?usp=sharing,LOKAL,2022,PKS,Magang/ Praktik Kerja-Kampus Merdeka
https://drive.google.com/file/d/1_mChTk6bRm-SmqlCUXHY8RcicaS1shRY/view?usp=sharing,LOKAL,2022,PKS,Pelatihan
https://drive.google.com/file/d/1aqnbQUBQ7VyZWYPNMZI213crUSGfPXJY/view?usp=sharing,NASIONAL,2022,PKS,Pelatihan
https://drive.google.com/file/d/1acd1QMN12Vdb2vfhOYc2mWY9Jz2URbaW/view?usp=sharing,NASIONAL,2022,PKS,Penelitian/Riset-Kampus Merdeka
https://drive.google.com/file/d/1acHuxF72XEnk1pGMbY5hXleswgHe0R_J/view?usp=sharing,NASIONAL,2022,PKS,Pengabdian Kepada Masyarakat
https://drive.google.com/file/d/1aYuGRPrKVoT47gNLnbVv3-Ob44VUHJSR/view?usp=sharing,NASIONAL,2022,PKS,Pertukaran Dosen
https://drive.google.com/file/d/1aYrbRinBNm-P2lKRp41HaLXtBE_b7sVI/view?usp=sharing,NASIONAL,2022,PKS,Pertukaran Pelajar-Kampus Merdeka
https://drive.google.com/file/d/1aY_vMDaffvVb6OsT2KHabvizUvEe7S-T/view?usp=sharing,NASIONAL,2022,PKS,Penerbitan Berkala Ilmiah
https://drive.google.com/file/d/1_lAY5PxcFdZ581pqlwbRQlyF6JfNbe3a/view?usp=sharing,LOKAL,2022,PKS,Pengembangan Kurikulum/Program Bersama
https://drive.google.com/file/d/1a7LhzU82jDW5tW0erpZPpmQzuWR1D3BP/view?usp=sharing,LOKAL,2022,PKS,Pengembangan Kurikulum/Program Bersama
https://drive.google.com/file/d/1bBq0wYLiegTg8PNIJ0x43vKbPlrFpyr3/view?usp=sharing,LOKAL,2022,PKS,Jasa dari Mitra
https://drive.google.com/file/d/1_tiPHDi84zowEOFhmohdg7AmdEKvJUc9/view?usp=sharing,LOKAL,2022,PKS,Magang/ Praktik Kerja-Kampus Merdeka
https://drive.google.com/file/d/1_t_U27O_E9KGPiX-CXuwtCImamTjr4mr/view?usp=sharing,LOKAL,2022,PKS,Magang/ Praktik Kerja-Kampus Merdeka
https://drive.google.com/file/d/1a1ID2V8GiibCXouUuCvbSMwUpdLnzL1m/view?usp=sharing,LOKAL,2022,PKS,Pelatihan
https://drive.google.com/file/d/1a-8nqjdmEOql_EZDxKJwYUW0XSDXTCsm/view?usp=sharing,LOKAL,2022,PKS,Pengembangan Kurikulum/Program Bersama
https://drive.google.com/file/d/1_yuWNrBW4tuJi0juanTxvFcJoLogmPm0/view?usp=sharing,LOKAL,2022,PKS,Pengembangan Kurikulum/Program Bersama
https://drive.google.com/file/d/1_yl2S9UgKQk0rNV854KIl5kBhgpGbl7R/view?usp=sharing,LOKAL,2022,PKS,Pengembangan Kurikulum/Program Bersama
https://drive.google.com/file/d/1_yIr8qehGi4fkRxD9Leht1u2q4BhaYDo/view?usp=sharing,LOKAL,2022,PKS,Pengembangan Sistem/Produk
https://drive.google.com/file/d/1aVRWRNFYuXf3UuaqbnT1Hbvi_adYRb0i/view?usp=sharing,LOKAL,2022,PKS,Penyediaan Jasa Tenaga Ahli
